fecha,dow_es,N1,N2,N3,N4,N5,N6,C,R,Joker
2020-05-23,Sab,1,8,9,14,21,23,46,4,3943137
2020-05-21,Jue,2,5,9,21,34,49,22,2,7056324
2020-03-14,Sab,9,20,31,34,37,45,44,7,6381073
2020-03-12,Jue,13,15,16,27,38,49,7,0,8205072
2020-03-07,Sab,3,5,16,22,29,33,1,4,7079157
2020-03-05,Jue,5,15,19,27,46,49,39,3,151181
2020-02-29,Sab,3,17,28,36,41,47,49,4,5268914
2020-02-27,Jue,16,18,24,25,34,42,11,7,2173453
2020-02-22,Sab,7,12,25,31,37,44,39,4,662675
2020-02-20,Jue,3,15,18,23,31,39,26,5,576516
2020-02-15,Sab,3,7,9,30,44,45,31,9,6288396
2020-02-13,Jue,4,12,20,36,40,45,18,0,3122084
2020-02-08,Sab,4,20,25,28,46,49,16,2,5745185
2020-02-06,Jue,14,16,28,33,45,47,18,3,1471400
2020-02-01,Sab,13,15,36,39,40,41,33,1,8305439
2020-01-30,Jue,19,25,28,29,34,42,33,9,9596183
2020-01-25,Sab,3,20,27,28,44,46,14,7,1807976
2020-01-23,Jue,2,17,18,19,38,40,9,1,7255927
2020-01-18,Sab,7,12,17,23,33,37,44,6,4987695
2020-01-16,Jue,1,12,17,18,30,46,11,2,7645589
2020-01-11,Sab,13,14,15,23,24,41,39,7,6400630
2020-01-09,Jue,3,19,34,36,44,48,4,3,1901947
2020-01-04,Sab,1,2,22,27,30,44,36,5,2157304
2020-01-02,Jue,11,25,32,40,44,46,12,2,4581061
2019-12-28,Sab,5,7,27,39,42,48,14,1,3670600
2019-12-26,Jue,13,35,43,45,46,47,2,6,8401006
2019-12-21,Sab,8,11,37,38,42,45,17,2,1264669
2019-12-19,Jue,19,31,32,37,40,48,36,1,8972940
2019-12-14,Sab,6,16,18,30,32,41,19,4,8499280
2019-12-12,Jue,2,13,31,32,33,40,5,9,6757977
2019-12-07,Sab,2,13,34,36,41,42,28,6,1608523
2019-12-05,Jue,1,17,18,40,41,43,21,7,6112558
2019-11-30,Sab,2,4,7,9,16,41,25,3,8944023
2019-11-28,Jue,7,11,21,41,43,46,16,2,2781963
2019-11-23,Sab,5,7,8,9,17,42,3,3,7757709
2019-11-21,Jue,3,5,11,27,34,37,40,6,8145569
2019-11-16,Sab,9,26,33,34,36,44,28,4,9922559
2019-11-14,Jue,2,16,19,25,37,43,30,7,2931652
2019-11-09,Sab,1,24,29,42,44,45,38,1,7843289
2019-11-07,Jue,10,12,23,26,41,46,34,4,4353011
2019-11-02,Sab,5,18,26,28,46,47,13,9,880983
2019-10-31,Jue,5,7,15,29,42,44,40,2,4305608
2019-10-26,Sab,2,6,23,36,37,46,34,5,6929806
2019-10-24,Jue,5,13,19,38,39,42,45,0,3974958
2019-10-19,Sab,3,10,17,26,39,49,25,8,8145414
2019-10-17,Jue,2,16,28,36,38,43,7,2,8514919
2019-10-12,Sab,8,20,26,27,47,48,34,2,1637307
2019-10-10,Jue,11,20,22,26,27,43,31,5,6730939
2019-10-05,Sab,2,7,21,24,30,42,32,8,405108
2019-10-03,Jue,10,19,20,25,39,42,46,8,8782477
2019-09-28,Sab,10,15,21,22,42,43,19,5,6832762
2019-09-26,Jue,10,16,28,37,39,40,1,9,2815046
2019-09-21,Sab,10,14,22,26,27,36,47,6,8030393
2019-09-19,Jue,10,20,29,30,33,41,24,5,3143212
2019-09-14,Sab,16,32,34,36,45,46,21,3,5369265
2019-09-12,Jue,3,10,16,27,34,37,30,5,5927655
2019-09-07,Sab,25,31,37,39,44,49,10,2,7720727
2019-09-05,Jue,3,10,11,13,19,31,40,5,2819371
2019-08-31,Sab,8,11,12,27,41,44,49,5,9082989
2019-08-29,Jue,1,2,3,28,40,43,17,6,4251483
2019-08-24,Sab,3,27,29,36,37,47,42,7,5326330
2019-08-22,Jue,21,24,38,39,45,46,29,5,4974449
2019-08-17,Sab,1,9,14,25,28,29,37,0,2424003
2019-08-15,Jue,3,5,10,21,26,49,2,3,1405836
2019-08-10,Sab,9,19,22,29,37,44,21,2,9996383
2019-08-08,Jue,9,21,31,35,43,47,17,5,9804115
2019-08-03,Sab,10,13,27,29,37,45,40,8,9615914
2019-08-01,Jue,6,11,21,22,28,41,37,8,5462477
2019-07-27,Sab,1,9,17,19,38,43,31,9,3137903
2019-07-25,Jue,7,15,16,35,37,38,27,6,2037959
2019-07-20,Sab,15,21,22,26,28,35,39,6,9240002
2019-07-18,Jue,18,23,24,33,45,48,21,6,7445668
2019-07-13,Sab,7,14,29,31,43,46,25,6,1089080
2019-07-11,Jue,12,13,26,30,39,46,32,8,2283653
2019-07-06,Sab,9,14,15,22,26,48,29,9,5506609
2019-07-04,Jue,2,13,19,32,34,49,23,6,1078660
2019-06-29,Sab,7,14,23,27,31,45,20,6,2699453
2019-06-27,Jue,8,13,17,27,32,49,38,3,5171135
2019-06-22,Sab,1,2,3,12,18,27,21,1,2488626
2019-06-20,Jue,7,9,14,35,39,48,10,2,4812959
2019-06-15,Sab,12,15,18,21,32,43,38,5,2957554
2019-06-13,Jue,12,15,21,30,44,47,6,9,2037520
2019-06-08,Sab,5,23,25,28,30,42,11,7,2706124
2019-06-06,Jue,6,11,17,21,36,45,3,7,9866093
2019-06-01,Sab,14,21,22,26,44,49,9,5,7277438
2019-05-30,Jue,2,15,21,39,44,48,37,8,6830506
2019-05-25,Sab,4,17,19,36,38,48,6,2,7307644
2019-05-23,Jue,11,14,16,18,39,41,43,7,7735359
2019-05-18,Sab,3,16,19,30,36,47,12,4,7438102
2019-05-16,Jue,1,15,27,29,31,33,26,2,1281749
2019-05-11,Sab,7,15,17,28,45,47,11,7,3498077
2019-05-09,Jue,11,21,24,26,35,38,6,1,5444180
2019-05-04,Sab,9,21,34,35,47,48,12,7,5612659
2019-05-02,Jue,3,6,11,15,22,24,12,9,2835635
2019-04-27,Sab,5,8,27,30,47,49,33,3,9282239
2019-04-25,Jue,4,15,16,21,28,42,1,8,5938743
2019-04-20,Sab,2,4,19,40,44,45,36,8,6200003
2019-04-18,Jue,18,19,25,29,32,41,10,6,7918238
2019-04-13,Sab,15,18,21,29,40,47,9,8,6313699
2019-04-11,Jue,3,22,36,39,45,47,29,6,4885695
2019-04-06,Sab,1,10,14,33,39,44,20,7,1410732
2019-04-04,Jue,6,16,17,25,36,37,44,3,7005413
2019-03-30,Sab,4,5,22,32,44,45,23,8,5062864
2019-03-28,Jue,1,7,10,23,38,47,13,2,8971326
2019-03-23,Sab,3,8,20,25,30,38,24,0,2329039
2019-03-21,Jue,17,22,38,44,47,49,46,5,7627220
2019-03-16,Sab,6,17,19,29,31,38,35,4,4371453
2019-03-14,Jue,10,16,17,23,27,43,39,3,9908320
2019-03-09,Sab,3,23,25,37,43,46,16,0,1530602
2019-03-07,Jue,4,6,15,21,26,40,32,0,4814606
2019-03-02,Sab,3,5,19,35,40,47,30,1,3030111
2019-02-28,Jue,2,20,22,29,34,36,28,2,4792719
2019-02-23,Sab,7,15,28,29,38,48,22,6,8462492
2019-02-21,Jue,4,13,26,40,41,48,6,7,1691065
2019-02-16,Sab,8,19,24,25,29,49,38,3,8312662
2019-02-14,Jue,3,10,28,34,40,42,1,2,6821832
2019-02-09,Sab,27,30,35,36,40,49,21,3,9961573
2019-02-07,Jue,7,8,27,37,41,45,14,1,6826284
2019-02-02,Sab,8,21,25,27,43,47,12,3,3131246
2019-01-31,Jue,5,7,23,25,33,42,14,1,3996359
2019-01-26,Sab,8,24,34,37,43,48,29,3,4898847
2019-01-24,Jue,2,5,14,18,35,49,32,4,6371312
2019-01-19,Sab,7,8,24,32,36,41,11,9,7781180
2019-01-17,Jue,8,19,24,26,30,47,7,4,8270620
2019-01-12,Sab,3,6,7,32,41,43,27,7,8384506
2019-01-10,Jue,6,10,13,14,15,28,1,5,3019574
2019-01-05,Sab,19,21,29,37,41,49,26,0,4308958
2019-01-03,Jue,7,13,23,40,41,49,16,3,9289131
2018-12-29,Sab,7,15,20,28,32,42,17,3,1828699
2018-12-27,Jue,1,23,29,31,35,42,20,6,4129570
2018-12-22,Sab,8,11,32,41,44,45,38,3,1092798
2018-12-20,Jue,8,24,25,31,43,46,12,8,7952896
2018-12-15,Sab,6,9,10,24,26,32,25,5,3459017
2018-12-13,Jue,2,10,41,42,44,45,33,3,3661223
2018-12-08,Sab,8,9,12,19,24,41,39,4,9759406
2018-12-06,Jue,19,20,32,37,42,49,46,0,6931344
2018-12-01,Sab,2,12,19,39,44,45,22,9,1687972
2018-11-29,Jue,8,18,26,40,44,49,4,7,3594429
2018-11-24,Sab,2,10,14,19,24,35,32,9,7216216
2018-11-22,Jue,9,22,39,43,45,47,4,4,336382
2018-11-17,Sab,2,14,23,29,30,39,37,2,5045646
2018-11-15,Jue,6,26,36,39,40,45,12,8,5892581
2018-11-10,Sab,20,21,22,24,40,46,27,8,2221137
2018-11-08,Jue,16,22,26,30,35,39,33,6,6306097
2018-11-03,Sab,1,8,16,23,36,43,44,2,9739741
2018-11-01,Jue,13,21,28,36,37,40,39,4,9201378
2018-10-27,Sab,8,15,16,34,40,42,18,6,4942666
2018-10-25,Jue,7,12,13,19,31,42,11,8,3192431
2018-10-20,Sab,3,12,19,20,24,39,45,8,7003139
2018-10-18,Jue,5,9,16,28,41,43,44,2,4223358
2018-10-13,Sab,3,11,15,17,21,40,29,8,5951222
2018-10-11,Jue,2,18,24,26,27,30,34,0,3016926
2018-10-06,Sab,1,11,19,26,27,34,44,8,1141111
2018-10-04,Jue,19,28,34,36,41,47,16,1,1074174
2018-09-29,Sab,7,8,22,34,39,45,25,4,6509406
2018-09-27,Jue,4,10,17,18,21,42,45,7,248351
2018-09-22,Sab,9,16,19,31,32,48,8,8,4481991
2018-09-20,Jue,4,24,26,34,36,46,39,9,6294950
2018-09-15,Sab,4,21,24,26,34,36,14,8,1326119
2018-09-13,Jue,2,11,23,24,43,49,8,7,6080327
2018-09-08,Sab,9,16,30,38,40,41,4,7,4964094
2018-09-06,Jue,3,11,21,27,28,34,40,9,1598875
2018-09-01,Sab,4,7,19,37,44,45,12,2,8085680
2018-08-30,Jue,8,11,27,38,40,44,26,5,145143
2018-08-25,Sab,8,17,18,34,41,49,3,9,9041065
2018-08-23,Jue,2,9,12,40,45,48,5,6,5849579
2018-08-18,Sab,7,25,35,37,41,42,15,1,4002586
2018-08-16,Jue,2,4,5,13,30,38,35,2,7539920
2018-08-11,Sab,10,13,15,16,24,43,20,0,129909
2018-08-09,Jue,4,12,15,17,37,46,16,8,8668538
2018-08-04,Sab,6,15,35,37,45,48,49,3,5658454
2018-08-02,Jue,10,18,25,37,38,49,32,9,1361981
2018-07-28,Sab,2,10,12,20,43,46,40,7,2926338
2018-07-26,Jue,13,25,31,32,38,40,15,7,2638522
2018-07-21,Sab,2,18,24,28,33,36,47,8,1924832
2018-07-19,Jue,4,5,9,22,39,49,28,1,4159431
2018-07-14,Sab,2,12,16,18,27,40,33,5,7216831
2018-07-12,Jue,10,20,25,26,32,47,2,4,6295691
2018-07-07,Sab,6,9,10,11,42,44,21,4,7130654
2018-07-05,Jue,11,13,31,32,47,49,1,4,594356
2018-06-30,Sab,5,14,16,30,37,44,23,3,3299838
2018-06-28,Jue,15,28,31,32,38,49,12,2,4766328
2018-06-23,Sab,7,8,9,21,24,25,4,4,9072619
2018-06-21,Jue,1,12,34,38,46,48,36,5,8501788
2018-06-16,Sab,9,11,18,29,30,43,10,1,4683405
2018-06-14,Jue,7,18,35,40,41,49,33,8,5286707
2018-06-09,Sab,2,9,13,26,29,35,24,1,2897864
2018-06-07,Jue,1,9,17,25,28,44,21,4,6363148
2018-06-02,Sab,7,10,12,32,38,41,27,9,652299
2018-05-31,Jue,2,7,11,16,17,44,14,7,7976128
2018-05-26,Sab,13,26,30,35,36,39,11,0,7901730
2018-05-24,Jue,1,28,31,34,35,40,46,4,5391668
2018-05-19,Sab,5,8,20,31,32,33,28,6,2099547
2018-05-17,Jue,23,24,25,26,32,35,22,4,1540969
2018-05-12,Sab,3,9,15,23,27,37,11,2,399292
2018-05-10,Jue,1,11,22,23,38,39,7,1,2313926
2018-05-05,Sab,1,19,26,32,33,34,25,2,8155666
2018-05-03,Jue,2,17,18,28,35,40,16,6,3025905
2018-04-28,Sab,7,25,31,35,37,39,42,5,532222
2018-04-26,Jue,4,11,25,36,40,49,26,1,9240424
2018-04-21,Sab,8,17,19,29,42,43,40,6,1349238
2018-04-19,Jue,10,19,33,43,45,46,32,2,5477746
2018-04-14,Sab,3,17,20,22,24,34,4,3,2322081
2018-04-12,Jue,7,12,18,34,35,41,48,1,6416813
2018-04-07,Sab,24,25,34,40,41,43,6,4,4986632
2018-04-05,Jue,11,16,23,31,47,49,26,0,4836875
2018-03-31,Sab,14,22,24,26,31,41,39,6,6166394
2018-03-29,Jue,2,15,17,19,26,38,33,3,744825
2018-03-24,Sab,17,18,21,23,27,48,6,2,5736038
2018-03-22,Jue,1,7,24,34,36,48,29,8,2271456
2018-03-17,Sab,8,21,35,36,37,43,39,1,4497057
2018-03-15,Jue,5,9,11,20,22,29,33,0,3794358
2018-03-10,Sab,4,18,20,25,30,49,16,0,6041319
2018-03-08,Jue,2,9,12,15,26,31,16,0,5986378
2018-03-03,Sab,5,14,24,28,36,49,21,7,4052156
2018-03-01,Jue,6,9,17,22,28,36,7,1,8185066
2018-02-24,Sab,4,5,12,27,43,45,40,7,3544370
2018-02-22,Jue,4,8,11,23,34,35,2,2,6822466
2018-02-17,Sab,9,18,19,22,31,38,17,8,8034825
2018-02-15,Jue,1,2,21,22,27,47,24,0,4085600
2018-02-10,Sab,7,10,12,19,22,45,2,3,9104800
2018-02-08,Jue,12,18,19,24,32,42,30,7,7355415
2018-02-03,Sab,1,9,11,26,33,40,27,2,6229581
2018-02-01,Jue,1,4,38,42,46,49,35,2,5778491
2018-01-27,Sab,7,8,10,14,27,48,42,7,3129415
2018-01-25,Jue,3,6,25,31,32,40,20,6,8889779
2018-01-20,Sab,15,23,28,36,39,47,29,8,3031690
2018-01-18,Jue,11,12,22,28,37,49,24,0,3973025
2018-01-13,Sab,6,7,22,31,38,44,40,8,5053
2018-01-11,Jue,15,24,29,32,36,46,44,0,4807239
2018-01-06,Sab,19,28,33,40,42,48,38,0,263047
2018-01-04,Jue,6,9,13,24,35,42,16,3,5207129
2017-12-30,Sab,8,9,11,21,42,44,22,8,2084066
2017-12-28,Jue,3,5,21,26,28,34,42,2,347442
2017-12-23,Sab,4,24,26,30,39,46,6,4,4895273
2017-12-21,Jue,3,15,27,35,36,45,16,8,5353322
2017-12-16,Sab,16,19,28,45,48,49,17,8,6940439
2017-12-14,Jue,25,28,31,35,44,48,47,6,8001577
2017-12-09,Sab,5,32,33,38,40,47,34,2,2933861
2017-12-07,Jue,1,3,4,7,14,45,18,6,6681262
2017-12-02,Sab,3,11,16,19,22,47,38,6,4642369
2017-11-30,Jue,5,6,9,20,29,30,8,4,3311430
2017-11-25,Sab,21,29,31,32,34,46,38,4,201206
2017-11-23,Jue,3,9,11,35,43,45,33,6,408022
2017-11-18,Sab,3,7,12,29,31,44,46,5,3626953
2017-11-16,Jue,5,10,11,13,23,41,37,0,842346
2017-11-11,Sab,6,8,22,24,43,45,11,1,2263393
2017-11-09,Jue,1,9,10,12,27,49,41,9,4831728
2017-11-04,Sab,19,25,27,42,47,48,24,8,3831909
2017-11-02,Jue,12,19,34,45,47,48,29,1,8793880
2017-10-28,Sab,3,17,21,35,37,38,18,5,3830882
2017-10-26,Jue,2,6,17,25,37,49,30,5,2421855
2017-10-21,Sab,5,6,17,22,34,40,35,7,2320614
2017-10-19,Jue,7,11,16,31,41,42,17,3,5231978
2017-10-14,Sab,16,23,26,35,45,47,19,5,9029583
2017-10-12,Jue,7,9,20,31,37,47,18,7,1934673
2017-10-07,Sab,1,20,23,41,45,47,22,4,3943922
2017-10-05,Jue,5,12,23,26,33,48,31,6,4125457
2017-09-30,Sab,4,6,31,33,35,42,46,1,3208880
2017-09-28,Jue,13,18,28,29,30,33,17,3,8770386
2017-09-23,Sab,9,15,18,23,37,41,43,7,9420035
2017-09-21,Jue,14,15,20,23,26,48,10,1,1821484
2017-09-16,Sab,1,5,7,10,25,44,4,6,2807311
2017-09-14,Jue,4,7,16,18,23,36,26,1,2122206
2017-09-09,Sab,1,10,20,21,37,44,23,9,7733360
2017-09-07,Jue,1,14,18,19,26,37,34,9,158938
2017-09-02,Sab,1,4,18,37,40,49,3,9,2417736
2017-08-31,Jue,4,15,20,35,39,41,30,6,8626692
2017-08-26,Sab,7,19,23,28,42,49,16,4,462926
2017-08-24,Jue,7,10,12,35,38,40,49,1,7636231
2017-08-19,Sab,2,17,35,37,43,48,34,7,5306751
2017-08-17,Jue,8,17,19,45,48,49,43,2,8337021
2017-08-12,Sab,9,17,19,25,29,46,40,7,4710549
2017-08-10,Jue,6,9,20,26,38,45,33,9,3957591
2017-08-05,Sab,6,10,17,26,44,49,21,3,2899004
2017-08-03,Jue,13,17,20,27,33,34,31,6,2107586
2017-07-29,Sab,20,23,35,43,44,47,16,5,5451940
2017-07-27,Jue,1,2,5,27,39,49,40,5,2978961
2017-07-22,Sab,18,21,27,37,38,40,20,1,6332912
2017-07-20,Jue,3,5,22,35,43,46,41,5,9098781
2017-07-15,Sab,11,23,32,42,46,47,8,1,7633988
2017-07-13,Jue,1,6,8,12,27,40,42,7,7024028
2017-07-08,Sab,3,16,21,25,26,39,48,3,5487914
2017-07-06,Jue,3,5,9,20,29,49,46,1,6890092
2017-07-01,Sab,12,22,26,27,30,31,29,2,8490301
2017-06-29,Jue,1,11,20,35,40,49,16,0,4813227
2017-06-24,Sab,11,14,21,30,39,40,29,7,7095476
2017-06-22,Jue,3,15,30,37,38,41,8,0,8611192
2017-06-17,Sab,3,13,16,21,28,43,24,2,1528371
2017-06-15,Jue,3,7,11,20,22,30,41,9,4216734
2017-06-10,Sab,18,19,22,29,35,45,4,8,5710433
2017-06-08,Jue,19,20,25,32,33,34,24,4,5033401
2017-06-03,Sab,9,12,13,22,23,43,40,9,7430613
2017-06-01,Jue,7,10,26,29,33,37,6,9,6720121
2017-05-27,Sab,18,25,26,29,30,39,44,5,9250822
2017-05-25,Jue,18,21,28,32,34,42,7,4,5155285
2017-05-20,Sab,10,24,25,31,32,36,48,9,3338148
2017-05-18,Jue,8,15,16,19,27,47,10,5,4803437
2017-05-13,Sab,3,9,28,29,41,42,6,5,9843362
2017-05-11,Jue,6,19,20,28,31,39,35,9,5115523
2017-05-06,Sab,1,22,26,27,31,34,28,3,1796864
2017-05-04,Jue,9,11,17,23,28,36,20,0,4234887
2017-04-29,Sab,3,12,22,24,35,46,26,2,7096586
2017-04-27,Jue,10,11,26,32,33,44,28,4,8477837
2017-04-22,Sab,1,11,16,26,45,47,41,4,2328763
2017-04-20,Jue,11,16,21,22,28,46,25,6,2369224
2017-04-15,Sab,6,14,24,30,35,48,4,0,1767144
2017-04-13,Jue,2,14,20,24,41,47,36,3,1692837
2017-04-08,Sab,3,19,40,44,47,48,24,1,474039
2017-04-06,Jue,7,15,16,25,28,29,4,7,7821357
2017-04-01,Sab,6,8,18,22,26,36,13,9,9888185
2017-03-30,Jue,13,20,33,35,42,48,10,0,7506676
2017-03-25,Sab,7,11,35,36,37,40,8,7,4204927
2017-03-23,Jue,16,25,29,35,39,49,17,5,3889853
2017-03-18,Sab,3,5,14,21,28,43,23,6,8551989
2017-03-16,Jue,4,38,39,41,45,49,47,0,7596550
2017-03-11,Sab,1,22,28,37,39,43,44,0,2307688
2017-03-09,Jue,3,4,24,30,36,44,21,8,4267743
2017-03-04,Sab,8,17,25,26,38,48,4,2,8552472
2017-03-02,Jue,22,25,29,41,42,43,34,5,1753766
2017-02-25,Sab,2,9,13,27,36,48,28,9,441528
2017-02-23,Jue,11,12,17,27,42,48,5,0,1251087
2017-02-18,Sab,5,15,19,21,29,39,43,1,8718603
2017-02-16,Jue,3,16,25,29,35,40,5,7,6621714
2017-02-11,Sab,4,22,36,40,43,47,5,4,6692533
2017-02-09,Jue,5,18,30,33,37,45,8,7,5162546
2017-02-04,Sab,8,26,31,32,39,42,18,5,4575376
2017-02-02,Jue,4,5,17,24,27,28,45,3,4356744
2017-01-28,Sab,8,10,22,24,35,47,14,3,1680045
2017-01-26,Jue,13,15,20,24,32,38,1,5,4760074
2017-01-21,Sab,4,9,15,29,37,45,1,2,9367181
2017-01-19,Jue,1,6,23,32,39,48,46,4,759783
2017-01-14,Sab,2,3,6,10,25,43,42,7,846274
2017-01-12,Jue,6,10,32,34,36,48,15,5,7845422
2017-01-07,Sab,12,28,32,33,36,49,23,5,9822114
2017-01-05,Jue,3,9,12,23,27,49,36,3,1956271
2016-12-31,Sab,2,3,14,29,36,40,46,2,4581722
2016-12-29,Jue,7,19,28,33,38,45,10,1,7080888
2016-12-24,Sab,26,29,31,34,36,40,49,9,2094996
2016-12-22,Jue,17,28,31,39,47,49,4,9,8846306
2016-12-17,Sab,11,18,31,34,35,45,32,4,4981133
2016-12-15,Jue,16,17,21,26,31,38,3,3,2508805
2016-12-10,Sab,9,15,25,37,47,49,40,6,5441519
2016-12-08,Jue,7,12,13,21,44,46,1,4,6802617
2016-12-03,Sab,3,5,8,13,21,43,46,8,3025830
2016-12-01,Jue,22,30,33,40,42,45,31,7,4343931
2016-11-26,Sab,3,14,15,19,20,28,47,4,4185724
2016-11-24,Jue,1,6,10,14,34,46,24,4,1267822
2016-11-19,Sab,6,14,15,39,46,48,41,0,4822481
2016-11-17,Jue,2,9,16,21,30,31,34,1,5449460
2016-11-12,Sab,5,22,26,33,47,48,4,0,8069844
2016-11-10,Jue,2,8,15,22,28,48,29,6,6140988
2016-11-05,Sab,4,7,14,30,46,49,29,8,838495
2016-11-03,Jue,12,21,29,30,44,46,45,2,456987
2016-10-29,Sab,4,14,16,26,38,47,22,8,8097279
2016-10-27,Jue,2,4,22,23,32,35,21,8,9144674
2016-10-22,Sab,12,13,15,31,32,43,6,8,4586698
2016-10-20,Jue,5,7,15,18,20,21,17,8,7722013
2016-10-15,Sab,1,22,27,42,43,49,8,2,3751755
2016-10-13,Jue,1,5,18,21,32,36,45,8,6924653
2016-10-08,Sab,4,9,20,29,41,49,24,2,7293360
2016-10-06,Jue,3,19,23,26,30,41,13,4,2471761
2016-10-01,Sab,2,7,16,20,35,42,10,6,8834554
2016-09-29,Jue,8,14,28,39,40,42,49,2,6199432
2016-09-24,Sab,4,9,21,42,45,48,27,8,5198014
2016-09-22,Jue,9,15,18,42,43,49,41,6,6654706
2016-09-17,Sab,8,14,20,22,28,32,45,2,9904753
2016-09-15,Jue,7,14,24,34,35,40,25,3,4704571
2016-09-10,Sab,24,28,34,38,39,44,6,2,8129821
2016-09-08,Jue,4,5,7,29,42,46,43,7,402754
2016-09-03,Sab,4,14,30,31,34,44,20,5,7043521
2016-09-01,Jue,17,19,21,31,35,48,4,7,6763781
2016-08-27,Sab,6,9,14,32,36,45,10,4,6859710
2016-08-25,Jue,7,10,16,26,35,40,49,8,5829895
2016-08-20,Sab,2,11,17,26,34,40,22,0,3184528
2016-08-18,Jue,9,14,22,33,37,39,46,3,3475935
