fecha,dow_es,N1,N2,N3,N4,N5,N6,C,R,Joker
2016-08-13,Sab,10,13,24,33,40,45,32,3,2298830
2016-08-11,Jue,11,13,20,31,34,40,24,8,4734288
2016-08-06,Sab,12,17,30,39,43,47,32,2,8729560
2016-08-04,Jue,5,8,12,14,21,28,27,6,771212
2016-07-30,Sab,11,24,28,30,32,34,25,5,7265676
2016-07-28,Jue,2,6,10,20,38,40,45,3,7460048
2016-07-23,Sab,6,11,12,25,36,46,20,2,184055
2016-07-21,Jue,4,5,22,36,42,47,6,4,8725195
2016-07-16,Sab,12,16,28,32,43,45,19,2,3717849
2016-07-14,Jue,3,10,17,26,36,41,11,8,528363
2016-07-09,Sab,4,5,37,40,41,45,13,6,5762882
2016-07-07,Jue,7,15,20,23,29,34,4,8,9726922
2016-07-02,Sab,4,14,15,16,18,40,30,7,9059705
2016-06-30,Jue,1,6,30,31,41,43,33,3,7201703
2016-06-25,Sab,6,19,21,22,34,37,16,3,6123569
2016-06-23,Jue,9,16,20,21,33,41,26,7,4855906
2016-06-18,Sab,2,10,14,16,27,44,24,8,8959253
2016-06-16,Jue,8,9,15,19,21,49,44,5,1984350
2016-06-11,Sab,17,26,36,37,38,46,20,3,9871966
2016-06-09,Jue,2,9,10,14,25,41,3,4,794280
2016-06-04,Sab,1,11,14,16,20,41,10,1,4497776
2016-06-02,Jue,27,35,38,45,46,47,23,6,3402623
2016-05-28,Sab,20,28,30,36,41,46,2,1,1029775
2016-05-26,Jue,3,11,13,23,32,47,19,0,6994337
2016-05-21,Sab,7,10,13,15,35,38,39,4,3914317
2016-05-19,Jue,1,30,40,43,45,48,2,3,8873068
2016-05-14,Sab,5,10,12,22,34,35,18,9,8332551
2016-05-12,Jue,18,22,23,25,42,44,7,2,4826009
2016-05-07,Sab,4,5,16,18,21,36,23,9,5550312
2016-05-05,Jue,8,26,42,46,48,49,40,8,7104620
2016-04-30,Sab,4,13,31,41,43,48,34,7,1441395
2016-04-28,Jue,3,10,33,35,43,44,20,2,3113753
2016-04-23,Sab,5,6,8,26,39,40,2,3,9102554
2016-04-21,Jue,1,2,6,25,31,44,49,6,128140
2016-04-16,Sab,2,3,12,16,32,40,23,9,483213
2016-04-14,Jue,2,11,27,29,31,48,4,2,4049112
2016-04-09,Sab,1,17,25,29,30,40,2,0,9626669
2016-04-07,Jue,1,11,22,28,38,44,40,9,9503753
2016-04-02,Sab,6,7,15,27,32,40,43,3,7720259
2016-03-31,Jue,1,8,10,12,26,27,6,5,5192374
2016-03-26,Sab,19,21,28,32,43,48,9,4,9025340
2016-03-24,Jue,1,12,13,23,40,43,48,2,6394742
2016-03-19,Sab,1,12,21,35,44,45,17,6,4865512
2016-03-17,Jue,8,11,12,18,36,44,43,0,6499794
2016-03-12,Sab,12,17,23,27,37,40,29,2,5698939
2016-03-10,Jue,3,8,24,31,32,49,15,6,7770194
2016-03-05,Sab,6,7,11,28,38,45,33,6,6034570
2016-03-03,Jue,2,13,14,29,43,45,46,1,821514
2016-02-27,Sab,5,11,20,32,35,43,26,6,2651869
2016-02-25,Jue,11,13,17,26,34,48,19,3,9377893
2016-02-20,Sab,3,11,17,41,45,47,10,6,7156900
2016-02-18,Jue,3,10,28,35,47,49,8,1,8312304
2016-02-13,Sab,27,30,34,43,46,49,14,1,4350884
2016-02-11,Jue,2,12,18,34,37,46,30,7,6886082
2016-02-06,Sab,6,11,20,26,38,46,21,6,2215524
2016-02-04,Jue,3,5,22,33,39,40,32,8,3306339
2016-01-30,Sab,2,6,11,33,37,46,49,8,6464480
2016-01-28,Jue,6,23,30,33,37,44,10,2,2514612
2016-01-23,Sab,6,10,24,27,32,45,18,2,2778789
2016-01-21,Jue,4,15,17,19,24,37,21,5,2002991
2016-01-16,Sab,12,17,19,27,32,48,26,6,2961285
2016-01-14,Jue,4,11,19,40,46,49,45,9,5042697
2016-01-09,Sab,4,10,12,14,17,47,9,0,2735517
2016-01-07,Jue,15,24,31,38,41,46,32,9,4938159
2016-01-02,Sab,5,6,8,10,29,37,35,9,1522099
2015-12-31,Jue,5,30,33,37,41,42,24,0,2191530
2015-12-26,Sab,12,15,20,41,43,47,3,7,8417949
2015-12-24,Jue,3,18,26,37,39,42,19,0,6190834
2015-12-19,Sab,7,8,15,16,34,35,42,0,1156606
2015-12-17,Jue,11,28,34,38,46,49,16,2,8289391
2015-12-12,Sab,10,22,30,36,45,47,32,2,1535926
2015-12-10,Jue,21,22,32,33,38,42,17,7,9194487
2015-12-05,Sab,2,11,13,14,28,46,21,5,9262689
2015-12-03,Jue,12,20,23,24,44,48,1,8,4001956
2015-11-28,Sab,6,20,22,30,46,47,42,3,917729
2015-11-26,Jue,1,13,18,19,39,45,16,3,2670798
2015-11-21,Sab,2,6,29,38,40,46,19,8,9428471
2015-11-19,Jue,11,15,25,40,47,48,6,5,9197742
2015-11-14,Sab,13,14,15,32,40,49,8,5,4841842
2015-11-12,Jue,10,23,25,31,40,46,24,7,193918
2015-11-07,Sab,3,4,20,24,29,49,5,7,440304
2015-11-05,Jue,1,6,25,35,36,41,20,3,4623007
2015-10-31,Sab,13,16,24,30,38,48,15,4,2982227
2015-10-29,Jue,25,27,33,36,41,45,17,2,6153644
2015-10-24,Sab,1,15,20,33,46,47,40,9,9337872
2015-10-22,Jue,2,3,8,21,27,41,15,3,5517339
2015-10-17,Sab,1,2,11,21,22,44,15,4,215261
2015-10-15,Jue,1,7,21,27,38,46,41,6,5749320
2015-10-10,Sab,7,11,22,23,26,30,4,0,9383987
2015-10-08,Jue,12,14,21,30,37,40,39,3,1547049
2015-10-03,Sab,1,19,21,28,45,48,17,0,1527645
2015-10-01,Jue,11,17,30,39,45,49,33,1,8149053
2015-09-26,Sab,18,19,26,35,46,49,11,4,8588263
2015-09-24,Jue,5,11,19,27,34,46,47,6,2596802
2015-09-19,Sab,2,3,12,16,29,37,36,1,6668765
2015-09-17,Jue,16,17,23,24,39,42,37,4,4628103
2015-09-12,Sab,9,14,19,43,44,48,3,0,2007407
2015-09-10,Jue,11,19,22,26,28,30,17,1,5507637
2015-09-05,Sab,5,17,21,23,42,46,29,9,1218683
2015-09-03,Jue,3,7,15,37,38,46,42,7,8686764
2015-08-29,Sab,1,6,41,47,48,49,45,8,4193665
2015-08-27,Jue,8,13,24,32,39,42,18,8,9402717
2015-08-22,Sab,1,16,25,28,33,38,27,9,6259465
2015-08-20,Jue,3,10,12,23,35,39,43,2,2972819
2015-08-15,Sab,12,19,24,39,40,42,44,9,1937732
2015-08-13,Jue,11,19,25,26,29,30,3,5,7117365
2015-08-08,Sab,3,9,13,15,25,28,21,0,9695659
2015-08-06,Jue,10,14,17,33,39,46,3,5,1848816
2015-08-01,Sab,1,9,16,20,28,31,25,7,9671257
2015-07-30,Jue,4,8,13,19,32,46,43,7,6942790
2015-07-25,Sab,4,6,12,16,25,43,18,0,4634984
2015-07-23,Jue,12,20,28,36,39,45,31,4,6504899
2015-07-18,Sab,1,24,30,41,45,46,20,4,7668936
2015-07-16,Jue,2,3,4,7,21,38,24,4,3139711
2015-07-11,Sab,12,20,22,23,30,44,11,6,6353110
2015-07-09,Jue,6,7,14,15,25,43,12,8,6307291
2015-07-04,Sab,18,19,28,45,46,49,35,4,6103359
2015-07-02,Jue,18,21,32,36,45,46,25,4,689866
2015-06-27,Sab,1,8,10,16,26,32,15,2,7760912
2015-06-25,Jue,1,2,7,8,11,42,32,5,9663395
2015-06-20,Sab,9,17,21,31,34,41,39,3,4957111
2015-06-18,Jue,11,14,19,24,39,43,42,2,2729163
2015-06-13,Sab,24,37,40,41,43,46,47,3,5981260
2015-06-11,Jue,11,15,21,25,38,44,2,2,5014887
2015-06-06,Sab,3,28,30,31,36,41,49,7,51444
2015-06-04,Jue,3,10,13,30,33,47,27,7,7104710
2015-05-30,Sab,17,20,27,29,35,40,36,5,7544806
2015-05-28,Jue,16,36,41,47,48,49,31,4,6711073
2015-05-23,Sab,2,4,6,31,39,42,33,7,333809
2015-05-21,Jue,8,9,18,30,33,49,7,4,9714795
2015-05-16,Sab,2,18,20,35,43,44,15,2,1079094
2015-05-14,Jue,3,8,12,22,29,49,13,7,7763910
2015-05-09,Sab,6,20,30,36,41,49,4,2,2288532
2015-05-07,Jue,9,11,14,35,45,47,27,3,8772968
2015-05-02,Sab,7,13,36,39,48,49,25,4,4961722
2015-04-30,Jue,1,8,10,32,38,40,12,7,7324784
2015-04-25,Sab,3,29,33,43,47,48,38,5,9035827
2015-04-23,Jue,2,14,16,23,31,49,21,9,3683704
2015-04-18,Sab,4,6,17,18,36,38,15,5,1544745
2015-04-16,Jue,7,31,32,37,38,47,20,3,8659348
2015-04-11,Sab,9,23,24,28,35,41,8,3,5853263
2015-04-09,Jue,4,8,13,16,39,46,35,6,9338336
2015-04-04,Sab,11,15,16,21,27,33,24,9,942949
2015-04-02,Jue,5,14,18,30,46,48,1,8,5982201
2015-03-28,Sab,1,2,7,17,38,49,22,5,4954630
2015-03-26,Jue,11,23,35,38,46,49,2,0,4665171
2015-03-21,Sab,4,5,11,23,40,44,19,3,5318821
2015-03-19,Jue,1,11,15,23,27,30,46,5,6002727
2015-03-14,Sab,8,9,32,34,39,47,35,7,2856114
2015-03-12,Jue,18,19,30,34,43,45,10,0,7216560
2015-03-07,Sab,1,8,9,20,43,45,36,9,4338038
2015-03-05,Jue,2,5,21,24,28,44,30,3,1623731
2015-02-28,Sab,7,8,22,23,30,48,39,4,939026
2015-02-26,Jue,5,18,20,22,30,37,42,7,8500324
2015-02-21,Sab,9,12,14,24,37,40,7,9,5963911
2015-02-19,Jue,11,13,20,24,35,38,46,2,6622493
2015-02-14,Sab,1,4,12,33,44,47,27,8,2698862
2015-02-12,Jue,13,29,35,37,41,49,21,1,9702022
2015-02-07,Sab,12,21,28,30,38,42,47,3,1687038
2015-02-05,Jue,4,7,32,34,46,49,6,2,7773434
2015-01-31,Sab,8,13,23,38,42,48,31,2,354302
2015-01-29,Jue,6,11,12,25,31,43,28,1,5680355
2015-01-24,Sab,7,14,16,36,37,47,29,1,2073474
2015-01-22,Jue,14,18,20,25,38,44,34,8,4895057
2015-01-17,Sab,13,20,22,29,30,48,4,8,8067570
2015-01-15,Jue,4,12,13,24,35,43,44,6,3277836
2015-01-10,Sab,18,27,37,41,42,49,20,2,8720461
2015-01-08,Jue,2,3,10,38,40,43,42,5,2457860
2015-01-03,Sab,1,21,22,25,28,30,6,1,3130187
2015-01-01,Jue,11,16,23,32,34,49,45,4,9354422
2014-12-27,Sab,1,10,21,23,33,47,18,8,1950714
2014-12-25,Jue,6,30,32,37,39,44,31,4,5788097
2014-12-20,Sab,12,20,22,26,34,40,16,2,9357583
2014-12-18,Jue,8,18,31,36,41,43,10,8,1504423
2014-12-13,Sab,1,25,27,36,39,42,14,5,9950099
2014-12-11,Jue,2,16,36,38,44,49,8,8,8890442
2014-12-06,Sab,3,10,11,15,21,37,41,1,3391501
2014-12-04,Jue,9,18,22,23,34,35,25,2,1685047
2014-11-29,Sab,2,8,25,29,32,37,21,2,715792
2014-11-27,Jue,2,8,22,33,37,42,13,5,459642
2014-11-22,Sab,8,9,10,25,26,31,45,3,9078343
2014-11-20,Jue,9,28,31,36,43,46,21,6,1866584
2014-11-15,Sab,2,11,30,42,48,49,25,2,6008326
2014-11-13,Jue,2,3,31,32,34,39,42,9,1578429
2014-11-08,Sab,4,17,32,33,35,37,29,2,2351128
2014-11-06,Jue,3,5,18,22,25,30,33,4,2633630
2014-11-01,Sab,20,26,33,38,40,48,14,3,9861321
2014-10-30,Jue,10,22,28,34,39,41,11,1,5396736
2014-10-25,Sab,8,15,23,35,36,37,44,6,6299398
2014-10-23,Jue,4,15,22,30,32,41,19,6,4015934
2014-10-18,Sab,25,26,28,30,31,40,11,1,5914151
2014-10-16,Jue,15,24,29,31,36,41,45,8,6447578
2014-10-11,Sab,5,8,30,34,39,41,1,0,8901543
2014-10-09,Jue,4,7,14,38,39,42,36,0,500506
2014-10-04,Sab,10,11,24,28,30,39,6,0,936508
2014-10-02,Jue,17,24,29,31,33,43,27,7,747889
2014-09-27,Sab,1,10,13,14,18,24,4,0,4186201
2014-09-25,Jue,8,12,18,37,47,49,6,8,3742422
2014-09-20,Sab,8,14,24,28,33,49,25,8,8971887
2014-09-18,Jue,5,17,24,26,30,44,7,3,8041855
2014-09-13,Sab,3,12,13,18,38,44,34,2,9509483
2014-09-11,Jue,2,5,7,9,20,24,46,7,48988
2014-09-06,Sab,2,12,22,31,33,44,36,9,1560820
2014-09-04,Jue,17,23,29,30,31,37,41,2,7369313
2014-08-30,Sab,9,12,19,24,32,40,4,3,462960
2014-08-28,Jue,23,27,30,37,39,46,6,8,7170688
2014-08-23,Sab,3,18,27,28,32,45,23,0,30770
2014-08-21,Jue,2,6,8,21,26,43,18,5,5999121
2014-08-16,Sab,7,19,38,41,43,46,25,3,1488778
2014-08-14,Jue,16,19,25,26,33,46,49,7,4798432
2014-08-09,Sab,2,4,8,22,24,39,37,1,5630429
2014-08-07,Jue,16,20,28,36,40,44,12,9,7976156
2014-08-02,Sab,2,32,37,44,45,49,14,6,5577635
2014-07-31,Jue,2,18,40,42,43,46,45,8,415033
2014-07-26,Sab,2,6,9,16,17,45,23,9,5493586
2014-07-24,Jue,10,21,26,33,34,47,36,4,7976842
2014-07-19,Sab,3,12,21,37,42,47,38,3,1227630
2014-07-17,Jue,4,18,23,26,28,37,21,1,4860139
2014-07-12,Sab,9,11,12,20,27,43,34,6,29189
2014-07-10,Jue,11,17,18,29,38,40,24,1,507227
2014-07-05,Sab,3,6,14,41,43,45,10,1,4220420
2014-07-03,Jue,1,6,7,15,35,39,44,0,7627657
2014-06-28,Sab,15,18,30,39,45,46,41,9,1139778
2014-06-26,Jue,5,14,17,41,42,49,2,4,7523669
2014-06-21,Sab,3,6,35,36,39,49,24,8,2061603
2014-06-19,Jue,2,8,9,12,44,47,36,9,6580228
2014-06-14,Sab,5,6,19,40,41,43,26,0,8419479
2014-06-12,Jue,24,30,31,32,43,47,7,9,7985359
2014-06-07,Sab,13,17,19,20,22,29,25,1,4832487
2014-06-05,Jue,10,15,16,19,20,48,28,7,3282114
2014-05-31,Sab,4,12,14,30,42,43,36,5,4061898
2014-05-29,Jue,3,5,12,34,46,49,27,3,2749430
2014-05-24,Sab,21,33,36,38,45,47,8,4,9481909
2014-05-22,Jue,7,13,22,26,36,49,15,7,5847986
2014-05-17,Sab,3,7,33,37,47,49,6,1,4848318
2014-05-15,Jue,3,14,18,23,28,45,37,0,349096
2014-05-10,Sab,5,15,17,23,33,37,16,6,4513006
2014-05-08,Jue,11,14,22,26,38,44,42,0,5492900
2014-05-03,Sab,4,5,14,16,45,49,37,1,8117455
2014-05-01,Jue,9,23,27,33,38,44,37,9,7957751
2014-04-26,Sab,1,2,9,18,38,48,6,0,4919783
2014-04-24,Jue,3,12,19,26,42,48,22,7,581318
2014-04-19,Sab,11,17,27,29,40,45,44,6,6016197
2014-04-17,Jue,9,11,14,23,28,47,15,6,7636026
2014-04-12,Sab,4,13,19,22,24,27,1,5,8800731
2014-04-10,Jue,5,6,12,17,24,32,18,4,3904359
2014-04-05,Sab,9,13,30,36,37,45,16,6,2181348
2014-04-03,Jue,13,15,18,22,41,48,6,8,8296268
2014-03-29,Sab,6,14,30,41,43,49,36,6,7723370
2014-03-27,Jue,5,11,22,29,32,37,8,4,4469569
2014-03-22,Sab,7,12,18,27,32,34,25,6,1830129
2014-03-20,Jue,4,7,12,14,15,49,32,6,9335227
2014-03-15,Sab,5,13,14,19,20,37,44,1,1796418
2014-03-13,Jue,3,12,22,23,25,43,9,1,5322772
2014-03-08,Sab,11,20,23,28,31,43,27,7,5584675
2014-03-06,Jue,2,12,27,33,38,41,1,5,2563761
2014-03-01,Sab,2,17,19,20,21,26,41,7,5794643
2014-02-27,Jue,10,29,31,36,38,46,8,8,9819006
2014-02-22,Sab,4,15,25,30,39,44,31,8,8080315
2014-02-20,Jue,1,4,17,27,34,49,13,6,1189859
2014-02-15,Sab,17,31,35,36,48,49,21,5,7396940
2014-02-13,Jue,1,15,18,34,45,46,20,7,6363157
2014-02-08,Sab,4,7,22,29,30,40,33,8,7153151
2014-02-06,Jue,4,23,32,36,37,46,3,7,4340692
2014-02-01,Sab,9,13,27,28,31,34,11,2,8771941
2014-01-30,Jue,2,3,18,33,36,41,4,8,7593955
2014-01-25,Sab,3,6,7,21,34,49,35,1,1377829
2014-01-23,Jue,5,24,34,45,47,49,14,0,8167046
2014-01-18,Sab,1,3,24,27,36,46,12,5,7778821
2014-01-16,Jue,7,9,12,13,29,48,46,5,3302634
2014-01-11,Sab,9,16,27,35,43,46,34,9,219556
2014-01-09,Jue,13,15,30,32,41,45,43,8,5079798
2014-01-04,Sab,11,13,16,18,43,45,49,9,8847145
2014-01-02,Jue,21,33,35,37,41,42,38,1,7160935
2013-12-28,Sab,1,19,33,38,43,47,3,3,4499533
2013-12-26,Jue,12,25,31,32,36,49,28,3,5981396
2013-12-21,Sab,4,9,37,38,40,43,44,2,7449573
2013-12-19,Jue,16,23,33,38,47,49,46,6,706565
2013-12-14,Sab,12,16,23,27,28,41,31,7,5897208
2013-12-12,Jue,13,24,28,30,43,44,23,1,8796672
2013-12-07,Sab,12,15,16,19,20,39,30,0,2721920
2013-12-05,Jue,1,2,4,5,26,36,24,1,6387357
2013-11-30,Sab,17,20,28,34,35,45,26,9,1828571
2013-11-28,Jue,12,15,28,37,42,49,47,8,7900214
2013-11-23,Sab,7,12,15,23,39,46,49,7,8798973
2013-11-21,Jue,7,9,34,43,44,47,27,5,6038118
2013-11-16,Sab,1,10,31,32,34,45,41,1,6480119
2013-11-14,Jue,2,9,20,39,42,48,3,6,904655
2013-11-09,Sab,2,11,27,32,35,40,4,6,5674003
2013-11-07,Jue,28,30,32,33,37,42,39,5,1302883
2013-11-02,Sab,5,7,26,32,44,45,35,1,6654328
2013-10-31,Jue,7,33,35,36,39,40,14,4,7770097
2013-10-26,Sab,8,9,12,20,34,41,25,8,2857638
2013-10-24,Jue,10,22,34,37,38,47,18,9,5694998
2013-10-19,Sab,20,22,29,32,45,48,37,8,8000423
2013-10-17,Jue,2,11,14,21,30,48,26,0,6165688
2013-10-12,Sab,7,13,19,30,33,41,10,5,2687199
2013-10-10,Jue,5,6,40,45,46,48,19,1,2459821
2013-10-05,Sab,6,7,12,23,37,49,40,4,730017
2013-10-03,Jue,8,17,20,29,35,37,9,8,8690822
2013-09-28,Sab,4,28,29,33,42,47,10,9,2690120
2013-09-26,Jue,20,23,28,29,36,37,26,6,8847438
2013-09-21,Sab,6,10,21,24,33,36,32,2,407178
2013-09-19,Jue,14,15,30,34,37,48,45,1,5250954
2013-09-14,Sab,11,17,19,34,35,41,18,9,7222894
2013-09-12,Jue,10,24,27,38,45,48,34,8,6205640
2013-09-07,Sab,1,8,14,25,30,36,24,0,5284712
2013-09-05,Jue,7,10,37,45,47,49,38,4,7721736
2013-08-31,Sab,7,30,31,34,35,46,24,5,5801375
2013-08-29,Jue,6,12,33,35,38,45,24,1,7912657
2013-08-24,Sab,3,7,9,11,15,18,49,7,8560361
2013-08-22,Jue,1,3,8,9,29,36,31,2,2159471
2013-08-17,Sab,13,15,20,25,28,49,40,4,7204123
2013-08-15,Jue,1,17,32,37,43,45,34,9,1812269
2013-08-10,Sab,4,12,21,29,35,38,30,0,79942
2013-08-08,Jue,8,16,22,23,32,48,18,6,3362034
2013-08-03,Sab,1,2,3,7,14,20,18,9,1329304
2013-08-01,Jue,10,21,26,33,40,45,15,6,3349689
2013-07-27,Sab,6,7,23,26,31,49,34,9,5965984
2013-07-25,Jue,8,10,11,23,28,38,44,1,5868276
2013-07-20,Sab,4,22,26,27,31,33,3,9,4162205
2013-07-18,Jue,20,34,35,36,40,45,46,8,2417922
2013-07-13,Sab,1,2,4,17,23,31,27,5,2405213
2013-07-11,Jue,5,26,29,36,38,45,23,0,4284570
2013-07-06,Sab,8,10,14,27,35,36,18,8,881636
2013-07-04,Jue,4,12,14,16,39,41,42,3,7173101
2013-06-29,Sab,4,9,17,23,34,38,43,0,6107873
2013-06-27,Jue,3,4,19,20,21,36,29,8,2196215
2013-06-22,Sab,1,13,28,30,35,39,15,4,2031172
2013-06-20,Jue,14,18,35,37,46,47,30,9,8636166
2013-06-15,Sab,1,10,30,35,39,44,19,2,4125500
2013-06-13,Jue,11,16,27,41,45,49,1,1,2015146
2013-06-08,Sab,10,17,26,38,39,47,20,3,6164842
2013-06-06,Jue,6,21,30,31,36,39,16,4,5289812
2013-06-01,Sab,6,7,12,18,26,42,37,6,9896086
2013-05-30,Jue,3,10,13,34,38,39,29,6,627337
2013-05-25,Sab,9,24,30,37,42,49,18,9,9666765
2013-05-23,Jue,3,14,31,36,38,44,2,8,4008441
2013-05-18,Sab,9,16,17,34,44,45,37,2,2418163
2013-05-16,Jue,12,18,24,28,38,48,32,3,4352084
2013-05-11,Sab,9,14,21,25,26,42,29,0,316268
2013-05-09,Jue,12,15,16,44,45,46,7,5,3512645
2013-05-04,Sab,2,10,12,21,37,40,36,0,4104746
2013-05-02,Jue,8,16,21,32,40,42,35,0,1309994
2013-04-27,Sab,1,6,10,16,23,36,15,8,2610570
2013-04-25,Jue,4,5,21,32,35,47,15,9,5372164
2013-04-20,Sab,4,10,17,22,35,48,38,6,3985112
2013-04-18,Jue,6,22,29,32,38,40,47,1,2419322
2013-04-13,Sab,9,12,14,16,38,46,32,0,2587786
2013-04-11,Jue,4,6,21,26,33,40,11,5,1450350
2013-04-06,Sab,1,16,20,30,38,43,28,9,3553532
2013-04-04,Jue,1,3,9,11,29,31,14,0,8339711
2013-03-30,Sab,1,9,13,24,29,39,25,5,5377519
2013-03-28,Jue,13,15,18,33,39,45,26,0,66859
2013-03-23,Sab,16,17,31,32,41,42,33,8,2151133
2013-03-21,Jue,7,13,15,27,37,44,6,4,9928647
2013-03-16,Sab,1,7,12,13,15,17,31,1,4729973
2013-03-14,Jue,10,15,24,30,39,45,17,0,6155362
2013-03-09,Sab,5,8,22,24,28,44,40,3,5326191
2013-03-07,Jue,23,25,29,36,37,48,19,9,5841199
2013-03-02,Sab,4,6,7,12,18,39,32,4,6066997
2013-02-28,Jue,14,22,23,26,27,29,28,7,4355764
2013-02-23,Sab,6,16,38,44,45,46,28,8,3086788
2013-02-21,Jue,13,14,17,36,38,41,15,3,4097178
2013-02-16,Sab,4,15,16,22,30,41,29,5,2719745
2013-02-14,Jue,1,2,22,34,35,39,46,5,4191101
2013-02-09,Sab,1,3,15,24,43,44,23,9,54419
2013-02-07,Jue,2,6,12,24,44,47,48,1,8602805
2013-02-02,Sab,7,8,31,33,34,47,6,4,679150
2013-01-31,Jue,3,9,13,24,32,49,27,1,6787250
2013-01-26,Sab,10,22,32,35,36,47,18,3,7645987
2013-01-24,Jue,1,16,24,29,31,43,6,8,4095280
2013-01-19,Sab,5,8,25,34,37,44,1,6,6022889
2013-01-17,Jue,1,23,30,41,43,49,10,8,2869685
2013-01-12,Sab,2,3,19,20,29,37,1,4,4224561
2013-01-10,Jue,29,32,34,42,44,46,26,2,7389430
2013-01-05,Sab,1,4,9,11,38,48,26,6,3657952
2013-01-03,Jue,3,15,23,26,34,38,16,7,4357350
